山田,拓哉,ヤマダ,タクヤ,[email],[email],東京都,文京区5-24,神奈川大学,経済学部,経済学科,文
山田,一志,ヤマダ,カズシ,[email],[email],群馬県,前橋市7-53,群馬大学,情報学部,情報学科,理
大関,雄太,オオセキ,ユウタ,[email],[email],東京都,八王子市9-2,東京都立大学,人文社会学部,人文学科,文
佐藤,慎太,サトウ,シンタ,[email],[email],東京都,練馬区2-3,東洋大学,理工学部,応用科学科,理
星,兼一,ホシ,ケンイチ,[email],[email],東京都,豊島区343-3,東洋大学,社会学部,社会学科,文
長谷川,瑠偉,ハセガワ,ルイ,[email],[email],東京都,渋谷区4-4-2,帝京平成大学,人文社会学部,経営学科,文
関崎,元助,セキザキ,ゲンスケ,[email],[email],千葉県,柏市5-6,二松学舎大学,文学部,国文学科,文
長谷川,拓真,ハセガワ,タクマ,[email],[email],神奈川県,川崎市3-1,専修大学,法学部,法律学科,理
榊,康太,サカキ,コウタ,[email],[email],神奈川県,横浜市5-9,横浜国立大学,経済学部,経済学科,文
石原,大輔,イシハラ,ダイスケ,[email],[email],神奈川県,横浜市6-2,神奈川大学,経営学部,国際経営学科,理
関本,千春,セキモト,チハル,[email],[email],千葉県,柏市7-9,千葉大学,文学部,人文学科,文
橋本,梨恵,ハシモト,リエ,[email],[email],群馬県,高崎市5-10,高崎経済大学,経済学部,国際学科,文
小林,柊,コバヤシ,シユウ,[email],[email],茨城県,水戸市10-2,筑波大学,人間学群,心理学類,文
土田,彩芽,ツチダ,アヤメ,[email],[email],茨城大学,水戸市5-12,茨城大学,理学部,化学コース,理
五十嵐,晴子,イカラシ,ハルコ,[email],[email],神奈川県,横浜市7-4,横浜市立大学,理学部,理学科,理
高橋,亜里,タカハシ,アリ,[email],[email],埼玉県,川口市6-3,埼玉大学,教養学部,教養学科,文
北村,佳澄,キタムラ,カスミ,[email],[email],栃木県,宇都宮市9-10,宇都宮大学,国際学部,国際学科,文
富川,芽衣子,トミカワ,メイコ,[email],[email],東京都,江東区8-3,日本大学,法学部,法律学科,文
本間,佑理,ホンマ,ユリ,[email],[email],東京都,墨田区3-4,立教大学,理学部,物理学科,理
真田,亜弥,サナダ,アヤ,[email],[email],東京都,目黒区5-10,城西大学,経済学部,経済学科,文
