山田,拓哉,ヤマダ,タクヤ,文,神奈川大学,経済学部,経済学科,東京都文京区5-24,[email],[email]
山田,一志,ヤマダ,カズシ,理,群馬大学,情報学部,情報学科,群馬県前橋市7-53,[email],[email]
大関,雄太,オオセキ,ユウタ,文,東京都立大学,人文社会学部,人文学科,東京都八王子市9-2,[email],[email]
佐藤,慎太,サトウ,シンタ,理,東洋大学,理工学部,応用科学科,東京都練馬区2-3,[email],[email]
星,兼一,ホシ,ケンイチ,文,東洋大学,社会学部,社会学科,東京都豊島区343-3,[email],[email]
長谷川,瑠偉,ハセガワ,ルイ,文,帝京平成大学,人文社会学部,経営学科,東京都渋谷区4-4-2,[email],[email]
関崎,元助,セキザキ,ゲンスケ,文,二松学舎大学,文学部,国文学科,千葉県柏市5-6,[email],[email]
長谷川,拓真,ハセガワ,タクマ,理,専修大学,法学部,法律学科,神奈川県川崎市3-1,[email],[email]
榊,康太,サカキ,コウタ,文,横浜国立大学,経済学部,経済学科,神奈川県横浜市5-9,[email],[email]
石原,大輔,イシハラ,ダイスケ,理,神奈川大学,経営学部,国際経営学科,神奈川県横浜市6-2,[email],[email]
関本,千春,セキモト,チハル,文,千葉大学,文学部,人文学科,千葉県柏市7-9,[email],[email]
橋本,梨恵,ハシモト,リエ,文,高崎経済大学,経済学部,国際学科,群馬県高崎市5-10,[email],[email]
小林,柊,コバヤシ,シユウ,文,筑波大学,人間学群,心理学類,茨城県水戸市10-2,[email],[email]
土田,彩芽,ツチダ,アヤメ,理,茨城大学,理学部,化学コース,茨城大学水戸市5-12,[email],[email]
五十嵐,晴子,イカラシ,ハルコ,理,横浜市立大学,理学部,理学科,神奈川県横浜市7-4,[email],[email]
高橋,亜里,タカハシ,アリ,文,埼玉大学,教養学部,教養学科,埼玉県川口市6-3,[email],[email]
北村,佳澄,キタムラ,カスミ,文,宇都宮大学,国際学部,国際学科,栃木県宇都宮市9-10,[email],[email]
富川,芽衣子,トミカワ,メイコ,文,日本大学,法学部,法律学科,東京都江東区8-3,[email],[email]
本間,佑理,ホンマ,ユリ,理,立教大学,理学部,物理学科,東京都墨田区3-4,[email],[email]
真田,亜弥,サナダ,アヤ,文,城西大学,経済学部,経済学科,東京都目黒区5-10,[email],[email]
